datetime,2.7,3.7,4.7,5.7,6.7,7.7,8.7,9.7,10.7,11.7,12.7,13.7,14.7,15.7,16.7,17.7,18.7,19.7,20.7,21.7,22.7,23.7,24.7,25.7
7/8/2016 5:30,29.7,28.8,27.5,26.6,25.9,25.4,25.0,25.2,25.3,25.4,25.5,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.7,24.7,24.6,24.6,24.6,24.5
7/8/2016 5:45,29.7,28.9,27.6,26.6,25.9,25.4,25.0,25.1,25.3,25.5,25.5,25.5,25.3,25.3,25.2,25.1,24.9,24.9,24.7,24.7,24.6,24.5,24.5,24.5
7/8/2016 6:00,29.8,28.9,27.6,26.6,25.9,25.4,25.0,25.1,25.3,25.4,25.5,25.6,25.4,25.3,25.2,25.1,24.9,24.9,24.7,24.7,24.6,24.5,24.6,24.5
7/8/2016 6:15,29.8,28.9,27.6,26.7,25.9,25.4,25.1,25.1,25.3,25.4,25.5,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.7,24.7,24.6,24.5,24.6,24.4
7/8/2016 6:30,29.8,28.9,27.6,26.7,25.9,25.4,25.1,25.1,25.3,25.5,25.5,25.5,25.4,25.3,25.2,25.1,24.9,24.9,24.8,24.7,24.6,24.5,24.5,24.6
7/8/2016 6:45,29.8,29.0,27.6,26.7,25.9,25.4,25.0,25.1,25.3,25.5,25.5,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.7,24.7,24.6,24.5,24.6,24.4
7/8/2016 7:00,29.8,29.0,27.6,26.7,25.9,25.4,25.1,25.1,25.3,25.5,25.5,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.8,24.7,24.6,24.5,24.6,24.4
7/8/2016 7:15,29.8,29.0,27.6,26.7,26.0,25.4,25.0,25.1,25.3,25.5,25.5,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.7,24.7,24.6,24.5,24.5,24.4
7/8/2016 7:30,29.8,29.0,27.6,26.8,26.0,25.4,25.1,25.1,25.3,25.5,25.4,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.7,24.7,24.6,24.5,24.6,24.4
7/8/2016 7:45,29.8,29.1,27.6,26.8,26.0,25.4,25.1,25.1,25.3,25.5,25.4,25.5,25.4,25.3,25.2,25.1,24.9,24.8,24.7,24.7,24.6,24.5,24.5,24.4
